factory,newprocess,time,time_dev,temp,temp_dev,supplier,defects
1,0,30.1833885014595,0.183388501459508,19.7741153138996,0.225884686100365,C,6
1,0,30.3034923466332,0.303492346633185,20.0725404224946,0.0725404224946118,B,7
1,0,30.0717238651329,0.0717238651328849,20.1630235289165,0.163023528916472,C,6
1,0,29.8931129541832,0.106887045816801,19.9190501305575,0.0809498694424882,A,5
1,0,29.9758552958393,0.0241447041607366,20.0319206739165,0.0319206739165487,C,6
2,0,29.8785882956385,0.121411704361542,19.8886499258513,0.111350074148678,B,5
2,0,30.0032557464165,0.00325574641649595,20.0552527021112,0.0552527021112219,C,4
2,0,30.2350457224002,0.235045722400205,19.9384398118533,0.0615601881466894,C,4
2,0,30.048819390986,0.0488193909859937,19.9822624843381,0.0177375156618815,B,9
2,0,29.8852047221101,0.114795277889858,20.0104874716016,0.0104874716016496,C,4
3,0,29.8205321158545,0.179467884145513,20.0840375529754,0.0840375529753921,A,4
3,0,30.0739363123604,0.0739363123604484,20.1711887782982,0.171188778298156,B,3
3,0,30.0960953869741,0.0960953869740564,20.0124049800003,0.0124049800003192,C,2
3,0,30.2908008030729,0.290800803072937,20.0825218894228,0.0825218894228499,C,2
3,0,30.1098424617889,0.109842461788862,19.9722128067212,0.0277871932787654,C,2
4,0,30.0507974650906,0.0507974650905929,20.0281984063671,0.0281984063670571,B,3
4,0,30.0022889792752,0.00228897927516414,19.9738004565034,0.0261995434966096,A,1
4,0,29.9020793694833,0.0979206305167288,19.8843598344336,0.115640165566401,B,3
4,0,29.9965228913972,0.00347710860284778,19.9201836415436,0.0798163584564158,C,2
4,0,29.9775228943947,0.0224771056052582,19.9410970969279,0.0589029030720809,B,1
5,0,30.1655497592887,0.165549759288734,20.0307535159238,0.0307535159238235,A,4
5,0,29.8550902707161,0.144909729283874,20.0333510833066,0.0333510833065809,C,8
5,0,30.0552783345945,0.0552783345944547,20.1039090653505,0.103909065350496,A,12
5,0,30.0183227263001,0.0183227263001449,19.8970232456433,0.102976754356661,C,9
5,0,29.951618494989,0.0483815050110117,19.9287995450973,0.0712004549027405,A,8
6,0,29.9844058964275,0.0155941035724751,20.0276068253932,0.0276068253931534,A,3
6,0,29.925889390606,0.0741106093940402,19.9492182449722,0.0507817550278169,B,2
6,0,30.1242448406391,0.124244840639072,19.8933298601015,0.106670139898476,C,6
