0.53767,0.77756
1.8339,1.3588
-2.2588,-2.2075
0.86217,0.48312
0.31877,0.5378
-1.3077,-1.5161
-0.43359,-0.85383
0.34262,0.5494
3.5784,3.036
2.7694,2.6501
-1.3499,-1.3683
3.0349,2.8489
0.7254,-0.46495
-0.063055,0.14632
0.71474,1.4512
-0.20497,0.26855
-0.12414,0.28532
1.4897,1.2362
1.409,1.347
1.4172,1.3819
0.6715,0.64636
-1.2075,-1.4487
0.71724,0.49197
1.6302,1.391
0.48889,0.23049
1.0347,1.296
0.72689,1.7606
-0.30344,-0.84992
0.29387,0.32043
-0.78728,-1.3373
0.8884,1.3673
-1.1471,-0.4178
-1.0689,-1.6867
-0.8095,0.11868
-2.9443,-3.1227
1.4384,1.3934
0.32519,0.77168
-0.75493,-0.61528
1.3703,2.2339
-1.7115,-0.34055
-0.10224,-0.031727
-0.24145,-1.0486
0.31921,0.12819
0.31286,-0.08811
-0.86488,-1.1117
-0.030051,-0.5186
-0.16488,-0.11431
0.62771,1.4832
1.0933,0.67191
1.1093,0.87607
-0.86365,-0.26883
0.077359,0.59828
-1.2141,-0.88106
-1.1135,-0.55492
-0.0068493,0.37338
1.5326,1.213
-0.76967,-0.50575
0.37138,0.20385
-0.22558,-0.59527
1.1174,1.2823
-1.0891,-0.95076
0.032557,-0.052262
0.55253,0.62444
1.1006,1.4211
1.5442,1.5611
0.085931,0.16214
-1.4916,-1.2205
-0.7423,-0.64575
-1.0616,-1.293
2.3505,2.4584
-0.6156,0.060087
0.74808,0.44046
-0.19242,0.66711
0.88861,0.72292
-0.76485,-0.79461
-1.4023,-1.6533
-1.4224,-1.6255
0.48819,0.023982
-0.17738,-0.0053738
-0.19605,0.51968
1.4193,1.5073
0.29158,0.63476
0.19781,0.76293
1.5877,0.33941
-0.80447,-0.79706
0.69662,0.78084
0.83509,1.0642
-0.24372,-0.78812
0.21567,-0.24435
-1.1658,-0.70461
-1.148,-1.084
0.10487,0.33547
0.72225,0.23129
2.5855,1.6148
-0.66689,-0.2684
0.18733,0.68875
-0.082494,0.63715
-1.933,-2.4076
-0.43897,-0.97779
-1.7947,-2.2576
0.84038,0.73818
-0.88803,-1.0675
0.10009,0.66291
-0.54453,-1.1243
0.30352,-0.4863
-0.60033,-0.4508
0.48997,0.96096
0.73936,0.31548
1.7119,0.98902
-0.19412,-0.2398
-2.1384,-2.6378
-0.83959,-0.74807
1.3546,1.5802
-1.0722,-0.87003
0.96095,0.032638
0.12405,-0.12235
1.4367,1.1614
-1.9609,-0.97429
-0.1977,0.22085
-1.2078,-1.1119
2.908,3.1879
0.82522,0.28731
1.379,1.0893
-1.0582,-0.33664
-0.46862,0.23312
-0.27247,0.073141
1.0984,1.2025
-0.27787,-0.50557
0.70154,0.95608
-2.0518,-2.2076
-0.35385,-0.068037
-0.82359,-0.61838
